TaskNumber;N;FuncNumber;eps;r;dist;radius;num_minima;min;IsSolveAGP;timeAGP;IterAGP;
100; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 1.036000; 20770; 
10; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.054000; 4465; 
11; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.014000; 42; 
12; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 7.772000; 50521; 
13; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 12.453000; 66741; 
14; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 14.479000; 69921; 
15; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 3.881000; 36199; 
16; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.190000; 9030; 
17; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.127000; 7517; 
18; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 1.014000; 20660; 
19; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 14.244000; 64852; 
1; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 85.124000; 176094; 
20; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.048000; 3773; 
21; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.539000; 15008; 
22; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 63.340000; 147357; 
23; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.568000; 15909; 
24; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 1.890000; 27381; 
25; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.660000; 16876; 
26; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.106000; 4267; 
27; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 32.702000; 107231; 
28; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.014000; 229; 
29; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.064000; 4994; 
2; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 4.237000; 40993; 
30; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.045000; 4007; 
31; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 10.289000; 57030; 
32; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 1.013000; 20378; 
33; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.047000; 4129; 
34; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.040000; 3392; 
35; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.479000; 12425; 
36; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 1.617000; 17998; 
37; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.352000; 10165; 
38; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.023000; 1995; 
39; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.074000; 5284; 
3; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.064000; 5065; 
40; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.016000; 519; 
41; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.074000; 5331; 
42; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.055000; 4197; 
43; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.024000; 2216; 
44; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 194.116000; 249680; 
45; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.341000; 11751; 
46; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.518000; 15385; 
47; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 36.664000; 107449; 
48; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 1.187000; 21050; 
49; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.233000; 10343; 
4; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.037000; 3252; 
50; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.791000; 17971; 
51; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 7.827000; 43352; 
52; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 11.254000; 61782; 
53; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.774000; 17920; 
54; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.040000; 3718; 
55; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.118000; 7245; 
56; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 7.883000; 49127; 
57; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 10.832000; 59367; 
58; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.026000; 1761; 
59; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.201000; 9382; 
5; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.026000; 2211; 
60; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 2.321000; 29314; 
61; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 15.262000; 72253; 
62; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 12.540000; 61071; 
63; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.049000; 4068; 
64; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.024000; 2125; 
65; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 9.202000; 53600; 
66; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.024000; 2198; 
67; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 1.591000; 24509; 
68; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 11.116000; 64581; 
69; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.164000; 9115; 
6; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.321000; 11596; 
70; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.132000; 7266; 
71; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 5.130000; 38794; 
72; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 32.657000; 103637; 
73; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 2.762000; 32794; 
74; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 2.874000; 27499; 
75; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.150000; 7758; 
76; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.208000; 9446; 
77; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.113000; 7126; 
78; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.426000; 13010; 
79; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.089000; 5765; 
7; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.014000; 52; 
80; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.496000; 14488; 
81; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 760.929000; 543441; 
82; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.052000; 4628; 
83; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.023000; 2277; 
84; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.064000; 5126; 
85; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 5.783000; 41067; 
86; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 15.344000; 68879; 
87; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.023000; 2000; 
88; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.378000; 12750; 
89; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 1.432000; 23642; 
8; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 5.393000; 39259; 
90; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.040000; 3577; 
91; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.226000; 9850; 
92; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 5.832000; 41520; 
93; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 3.164000; 32243; 
94; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.925000; 13485; 
95; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.237000; 7984; 
96; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.068000; 5283; 
97; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.335000; 11789; 
98; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.032000; 3070; 
99; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.686000; 16472; 
9; 5; 1; 0.030000; 4.500000; 0.660000; 0.300000; 10; -1.000000; 1; 0.015000; 679; 
100; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 51.535000; 130659; 
10; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 0.018000; 1350; 
11; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 286.802000; 298540; 
12; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 0; 3559.301000; 1000000; 
13; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 0; 3236.891000; 1000000; 
14; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 8.354000; 48101; 
15; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 118.551000; 198067; 
16; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 2.476000; 27510; 
17; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 4.584000; 38609; 
18; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 7.103000; 46072; 
19; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 265.350000; 292414; 
1; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 2849.012000; 943769; 
20; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 2055.770000; 785229; 
21; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 392.887000; 342910; 
22; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 443.529000; 322523; 
23; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 18.409000; 65938; 
24; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 290.345000; 263513; 
25; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 72.785000; 139009; 
26; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 60.010000; 122834; 
27; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 0; 3709.237000; 1000000; 
28; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 13.939000; 64574; 
29; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 0.099000; 6253; 
2; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 186.152000; 244293; 
30; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 4.692000; 36273; 
31; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 433.983000; 375019; 
32; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 22.696000; 82184; 
33; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 52.923000; 130158; 
34; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 155.420000; 233746; 
35; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 11.864000; 57220; 
36; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 8.234000; 49553; 
37; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 214.544000; 257763; 
38; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 0; 3337.132000; 1000000; 
39; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 1.117000; 15026; 
3; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 83.670000; 164194; 
40; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 0.031000; 1300; 
41; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 148.394000; 227097; 
42; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 1.699000; 25929; 
43; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 51.254000; 132488; 
44; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 659.576000; 452041; 
45; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 0.605000; 15393; 
46; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 25.566000; 96522; 
47; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 53.365000; 133965; 
48; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 156.157000; 219417; 
49; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 32.872000; 110388; 
4; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 81.265000; 163125; 
50; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 7.535000; 47357; 
51; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 50.294000; 124673; 
52; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 1769.993000; 466033; 
53; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 191.590000; 248020; 
54; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 46.932000; 122494; 
55; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 12.172000; 68648; 
56; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 680.183000; 453438; 
57; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 238.471000; 273463; 
58; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 137.526000; 142319; 
59; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 5.092000; 44174; 
5; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 321.831000; 322110; 
60; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 135.197000; 217690; 
61; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 403.218000; 358348; 
62; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 176.798000; 233567; 
63; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 15.300000; 74952; 
64; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 51.089000; 132982; 
65; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 291.856000; 308782; 
66; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 0.039000; 3248; 
67; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 21.469000; 79732; 
68; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 13.749000; 72908; 
69; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 2.467000; 29864; 
6; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 40.223000; 113985; 
70; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 8.670000; 51403; 
71; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 27.938000; 94721; 
72; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 56.878000; 131489; 
73; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 21.491000; 87467; 
74; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 432.917000; 374650; 
75; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 10.041000; 56744; 
76; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 0.013000; 62; 
77; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 145.130000; 215159; 
78; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 2.448000; 30056; 
79; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 1.613000; 24487; 
7; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 75.015000; 158558; 
80; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 2.538000; 30561; 
81; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 0.012000; 26; 
82; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 0.190000; 8910; 
83; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 35.793000; 105617; 
84; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 0.427000; 13270; 
85; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 1.529000; 24689; 
86; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 248.517000; 294972; 
87; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 8.967000; 53731; 
88; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 9.521000; 55286; 
89; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 875.010000; 515963; 
8; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 2427.024000; 844433; 
90; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 14.574000; 72570; 
91; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 3.597000; 37870; 
92; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 27.638000; 92346; 
93; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 453.756000; 371378; 
94; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 10.099000; 56023; 
95; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 6.229000; 46235; 
96; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 2.847000; 29647; 
97; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 4.098000; 35641; 
98; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 7.742000; 49524; 
99; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 64.485000; 140891; 
9; 5; 1; 0.030000; 5.600000; 0.660000; 0.200000; 10; -1.000000; 1; 8.619000; 51480; 
