TaskNumber;N;FuncNumber;eps;r;min;IsSolvePerebor;timePerebor;IterPerebor;IsSolveAGP;timeAGP;IterAGP;
1;2;1; 0.001000; 3.600000; -13.514478;1; 11.981410;5000;1; 0.791000;632; 
2;2;1; 0.001000; 3.600000; -11.284520;1; 11.945379;5000;1; 1.398000;840; 
3;2;1; 0.001000; 3.600000; -13.209686;1; 11.990230;5000;1; 0.168000;292; 
4;2;1; 0.001000; 3.600000; -11.541191;1; 13.606762;5000;1; 1.054000;586; 
5;2;1; 0.001000; 3.600000; -9.969291;1; 12.143494;5000;1; 1.113000;748; 
6;2;1; 0.001000; 3.600000; -9.180170;1; 14.190440;5000;1; 2.021000;1010; 
7;2;1; 0.001000; 3.600000; -9.359563;1; 12.141035;5000;1; 0.985000;700; 
8;2;1; 0.001000; 3.600000; -11.470027;1; 12.610614;5000;1; 0.546000;525; 
9;2;1; 0.001000; 3.600000; -11.414708;1; 12.129821;5000;1; 1.548000;856; 
10;2;1; 0.001000; 3.600000; -12.357895;1; 12.731038;5000;1; 0.215000;328; 
11;2;1; 0.001000; 3.600000; -8.298192;1; 12.022940;5000;1; 4.335000;1480; 
12;2;1; 0.001000; 3.600000; -10.778930;1; 12.744113;5000;1; 0.677000;553; 
13;2;1; 0.001000; 3.600000; -9.639990;1; 12.623209;5000;1; 2.121000;1018; 
14;2;1; 0.001000; 3.600000; -10.846911;1; 13.264490;5000;1; 0.079000;200; 
15;2;1; 0.001000; 3.600000; -9.998779;1; 11.963999;5000;1; 0.209000;324; 
16;2;1; 0.001000; 3.600000; -13.277557;1; 12.054361;5000;1; 0.083000;204; 
17;2;1; 0.001000; 3.600000; -11.205791;1; 13.966065;5000;1; 4.448000;1498; 
18;2;1; 0.001000; 3.600000; -8.555742;1; 12.691264;5000;1; 1.172000;761; 
19;2;1; 0.001000; 3.600000; -11.080536;1; 14.062740;5000;1; 4.232000;1466; 
20;2;1; 0.001000; 3.600000; -10.841575;1; 12.867413;5000;1; 1.828000;955; 
21;2;1; 0.001000; 3.600000; -10.099151;1; 13.363099;5000;1; 0.807000;636; 
22;2;1; 0.001000; 3.600000; -8.821706;1; 14.457826;5000;1; 5.718000;1701; 
23;2;1; 0.001000; 3.600000; -11.204370;1; 11.987882;5000;1; 5.881000;1725; 
24;2;1; 0.001000; 3.600000; -9.776697;1; 12.688270;5000;1; 4.762000;1454; 
25;2;1; 0.001000; 3.600000; -9.446354;1; 12.749203;5000;1; 0.387000;441; 
26;2;1; 0.001000; 3.600000; -9.922246;1; 12.720678;5000;1; 4.557000;1519; 
27;2;1; 0.001000; 3.600000; -9.353058;1; 12.935778;5000;1; 2.417000;1107; 
28;2;1; 0.001000; 3.600000; -8.927869;1; 12.763980;5000;1; 8.033000;2014; 
29;2;1; 0.001000; 3.600000; -11.970417;1; 12.731151;5000;1; 0.304000;392; 
30;2;1; 0.001000; 3.600000; -11.059303;1; 12.582769;5000;1; 0.760000;620; 
31;2;1; 0.001000; 3.600000; -8.960712;1; 12.656645;5000;1; 0.152000;277; 
32;2;1; 0.001000; 3.600000; -10.253835;1; 13.373659;5000;1; 6.188000;1686; 
33;2;1; 0.001000; 3.600000; -13.756148;1; 12.646649;5000;1; 0.953000;694; 
34;2;1; 0.001000; 3.600000; -10.075052;1; 12.106275;5000;1; 1.914000;986; 
35;2;1; 0.001000; 3.600000; -10.667578;1; 12.334137;5000;1; 0.280000;375; 
36;2;1; 0.001000; 3.600000; -9.606350;1; 14.057993;5000;1; 0.841000;653; 
37;2;1; 0.001000; 3.600000; -11.109559;1; 13.315822;5000;1; 1.020000;713; 
38;2;1; 0.001000; 3.600000; -8.586504;1; 13.820130;5000;1; 2.040000;1016; 
39;2;1; 0.001000; 3.600000; -8.823549;1; 11.994443;5000;1; 9.813000;2099; 
40;2;1; 0.001000; 3.600000; -10.225327;1; 12.770051;5000;1; 1.693000;922; 
41;2;1; 0.001000; 3.600000; -13.842339;1; 13.179616;5000;1; 0.535000;518; 
42;2;1; 0.001000; 3.600000; -10.769032;1; 11.955093;5000;1; 1.346000;825; 
43;2;1; 0.001000; 3.600000; -8.574499;1; 12.143160;5000;1; 15.782000;2608; 
44;2;1; 0.001000; 3.600000; -10.401452;1; 13.181518;5000;1; 0.402000;450; 
45;2;1; 0.001000; 3.600000; -8.889056;1; 12.124314;5000;1; 4.595000;1417; 
46;2;1; 0.001000; 3.600000; -10.449195;1; 11.990548;5000;1; 1.692000;921; 
47;2;1; 0.001000; 3.600000; -10.454490;1; 12.294759;5000;1; 0.038000;138; 
48;2;1; 0.001000; 3.600000; -9.749512;1; 12.197310;5000;1; 0.381000;429; 
49;2;1; 0.001000; 3.600000; -10.805048;1; 13.137866;5000;1; 0.804000;638; 
50;2;1; 0.001000; 3.600000; -12.167718;1; 12.167528;5000;1; 0.757000;616; 
51;2;1; 0.001000; 3.600000; -11.141964;1; 12.015024;5000;1; 0.386000;441; 
52;2;1; 0.001000; 3.600000; -10.062240;1; 13.914029;5000;1; 1.666000;918; 
53;2;1; 0.001000; 3.600000; -9.518655;1; 12.739719;5000;1; 17.699000;2901; 
54;2;1; 0.001000; 3.600000; -9.400800;0; 13.819143;5000;1; 1.109000;749; 
55;2;1; 0.001000; 3.600000; -10.190194;0; 13.458966;5000;1; 1.868000;973; 
56;2;1; 0.001000; 3.600000; -9.010109;1; 12.009608;5000;1; 4.284000;1406; 
57;2;1; 0.001000; 3.600000; -10.025095;1; 12.302538;5000;1; 0.268000;363; 
58;2;1; 0.001000; 3.600000; -10.957549;1; 12.112474;5000;1; 0.759000;621; 
59;2;1; 0.001000; 3.600000; -9.850370;1; 13.391178;5000;1; 3.531000;1342; 
60;2;1; 0.001000; 3.600000; -11.747937;1; 13.225268;5000;1; 1.398000;840; 
61;2;1; 0.001000; 3.600000; -10.739203;1; 12.699732;5000;1; 5.321000;1647; 
62;2;1; 0.001000; 3.600000; -9.060430;1; 13.336841;5000;1; 3.360000;1156; 
63;2;1; 0.001000; 3.600000; -10.748576;1; 12.375429;5000;1; 1.642000;908; 
64;2;1; 0.001000; 3.600000; -8.455088;1; 13.433661;5000;1; 10.941000;2354; 
65;2;1; 0.001000; 3.600000; -11.295506;1; 12.786292;5000;1; 0.936000;683; 
66;2;1; 0.001000; 3.600000; -10.476199;1; 13.177766;5000;1; 3.087000;1252; 
67;2;1; 0.001000; 3.600000; -9.285651;1; 12.137916;5000;1; 8.805000;2110; 
68;2;1; 0.001000; 3.600000; -9.592767;1; 12.756883;5000;1; 3.617000;1353; 
69;2;1; 0.001000; 3.600000; -10.821415;1; 13.579356;5000;1; 4.284000;1284; 
70;2;1; 0.001000; 3.600000; -9.346632;0; 13.284153;5000;1; 0.323000;402; 
71;2;1; 0.001000; 3.600000; -9.804441;1; 12.646958;5000;1; 2.182000;1051; 
72;2;1; 0.001000; 3.600000; -10.861951;1; 12.150053;5000;1; 0.930000;685; 
73;2;1; 0.001000; 3.600000; -10.980854;1; 13.172988;5000;1; 0.506000;505; 
74;2;1; 0.001000; 3.600000; -8.966145;1; 13.367673;5000;1; 3.785000;1323; 
75;2;1; 0.001000; 3.600000; -11.003852;1; 13.554385;5000;1; 1.344000;824; 
76;2;1; 0.001000; 3.600000; -9.959369;1; 12.142265;5000;1; 4.232000;1231; 
77;2;1; 0.001000; 3.600000; -11.386479;1; 12.646704;5000;1; 0.615000;558; 
78;2;1; 0.001000; 3.600000; -11.446572;1; 12.133885;5000;1; 1.315000;787; 
79;2;1; 0.001000; 3.600000; -14.170564;1; 13.197333;5000;1; 0.151000;276; 
80;2;1; 0.001000; 3.600000; -10.619866;1; 12.155011;5000;1; 0.614000;554; 
81;2;1; 0.001000; 3.600000; -11.321909;1; 12.718603;5000;1; 1.550000;694; 
82;2;1; 0.001000; 3.600000; -10.952365;1; 13.388011;5000;1; 2.831000;1074; 
83;2;1; 0.001000; 3.600000; -11.416539;1; 13.849517;5000;1; 0.858000;659; 
84;2;1; 0.001000; 3.600000; -12.054238;1; 12.147529;5000;1; 0.366000;428; 
85;2;1; 0.001000; 3.600000; -10.458983;1; 12.083776;5000;1; 1.095000;739; 
86;2;1; 0.001000; 3.600000; -9.429296;1; 14.464826;5000;1; 0.272000;370; 
87;2;1; 0.001000; 3.600000; -10.452633;1; 12.031373;5000;1; 2.145000;1042; 
88;2;1; 0.001000; 3.600000; -10.753069;1; 12.163292;5000;1; 1.473000;861; 
89;2;1; 0.001000; 3.600000; -9.816686;1; 11.968958;5000;1; 3.515000;1334; 
90;2;1; 0.001000; 3.600000; -12.207365;1; 13.370857;5000;1; 0.941000;691; 
91;2;1; 0.001000; 3.600000; -10.391872;1; 12.108837;5000;1; 2.332000;1090; 
92;2;1; 0.001000; 3.600000; -9.689064;1; 13.309293;5000;1; 3.337000;1302; 
93;2;1; 0.001000; 3.600000; -11.918313;1; 12.003864;5000;1; 1.457000;857; 
94;2;1; 0.001000; 3.600000; -10.429421;1; 13.800750;5000;1; 1.680000;922; 
95;2;1; 0.001000; 3.600000; -10.349460;1; 13.959237;5000;1; 5.647000;1495; 
96;2;1; 0.001000; 3.600000; -9.013780;1; 13.415553;5000;1; 1.776000;949; 
97;2;1; 0.001000; 3.600000; -8.916829;1; 12.195211;5000;1; 0.133000;257; 
98;2;1; 0.001000; 3.600000; -8.747847;1; 14.643206;5000;1; 6.197000;1776; 
99;2;1; 0.001000; 3.600000; -12.769816;1; 12.136442;5000;1; 1.278000;805; 
100;2;1; 0.001000; 3.600000; -11.438820;1; 13.328634;5000;1; 0.420000;459; 
